Brenden Aaronson,20,Philadelphia Union,Midfielder,"Medford, NJ",4
Saad Abdul-Salaam,29,FC Cincinnati,Defender,"Gahanna, OH",13
Mohammed Abu,29,D.C. United,Midfielder,"Namasi, Ghana, International",13
Lalas Abubakar,25,Colorado Rapids,Defender,"Accra, Ghana, International",9
David Accam,30,Nashville SC,Forward,"Accra, Ghana, International",14
Nicolas Acevedo,21,New York City FC,Midfielder,"Montevideo, Uruguay, International",5
Achara,23,Toronto FC,Midfielder,"Enugu, Nigeria, International",7
Danilo Acosta,23,LA Galaxy,Defender,"Sandy, UT",7
George Acosta,20,Inter Miami CF,Midfielder,"Sandy, UT",4
Kellyn Acosta,25,Colorado Rapids,Midfielder,"Plano, TX",9
Bryan Acosta,27,FC Dallas,Midfielder,"La Ceiba, Honduras, International",11
Mo Adams,24,Atlanta United FC,Midfielder,"Nottingham, England, International",8
Kyle Adams,24,Houston Dynamo FC,Defender,"Aukland, New Zealand, International",8
Fanendo Adi,30,Columbus Crew SC,Forward,"Lagos, Nigeria, International",14
Ali Adnan,26,Vancouver Whitecaps FC,Defender,"Baghdad, Iraq, International",10
Harrison Afful,34,Columbus Crew SC,Defender,"Senya Breku, Ghana, International",18
Juan Agudelo,28,Inter Miami CF,Forward,"Senya Breku, Ghana, International",12
Matheus Aias,23,Orlando City SC,Forward,"Palmares Paulista, Brazil, International",7
Jose Aja,27,Minnesota United FC,Defender,"Palmares Paulista, Brazil, International",11
Jacob Akanyirige,18,San Jose Earthquakes,Defender,"Pleasanton, CA",2
Tesho Akindele,28,Orlando City SC,Forward,"Thornton, CO",12
Ayo Akinola,20,Toronto FC,Forward,"Brampton, ON",4
Oswaldo Alanis,31,San Jose Earthquakes,Defender,"Morelia, Mexico, International",15
Fatai Alashe,27,Columbus Crew SC,Midfielder,"Northville, MI",11
Ignacio Aliseda,20,Chicago Fire FC,Midfielder,"Buenos Aires, Argentina, International",4
Nani,34,Orlando City SC,Midfielder,"Amadora, Portugal, International",18
Osvaldo Alonso,35,Minnesota United FC,Midfielder,"San Cristobal, Cuba, International",19
Jozy Altidore,31,Toronto FC,Forward,"Boca Raton, FL",15
Alexander Alvarado,21,Orlando City SC,Forward,"Quevedo, Ecuador, International",5
Efrain Alvarez,18,LA Galaxy,Midfielder,"Quevedo, Ecuador, International",2
Luis Amarilla,25,Minnesota United FC,Forward,"Areguá, Paraguay, International",9
Frankie Amaya,20,FC Cincinnati,Midfielder,"Santa Ana, CA",4
Mikey Ambrose,27,Inter Miami CF,Defender,"El Paso, TX",11
Sebastian Anderson,18,Colorado Rapids,Defender,"Highlands Ranch, CO",2
Isaac Angking,20,New England Revolution,Midfielder,"Providence, RI",4
Jalil Anibaba,32,Nashville SC,Defender,"Davis, CA",16
Tah Brian Anunga,24,Nashville SC,Midfielder,"Yaounde, Cameroon, International",8
Julian Araujo,19,LA Galaxy,Defender,"Lompoc, CA",3
Heber,29,New York City FC,Forward,"Colorado de Oeste, Brazil, International",13
Xavier Arreaga,26,Seattle Sounders FC,Defender,"Guayaquil, Ecuador, International",10
Luis Arriaga,19,Real Salt Lake,Midfielder,"Santa Rosa, CA",3
Paul Arriola,25,D.C. United,Midfielder,"Santa Rosa, CA",9
Yamil Asad,26,D.C. United,Midfielder,"Santa Rosa, CA",10
Dairon Asprilla,28,Portland Timbers,Midfielder,"Santa Rosa, CA",12
Josh Atencio,18,Seattle Sounders FC,Midfielder,"Bellevue, WA",2
Jeff Attinella,32,Portland Timbers,Goalkeeper,"Bellevue, WA",16
Francis Atuahene,24,FC Dallas,Forward,"Accra, Ghana, International",8
Eduard Atuesta,23,Los Angeles Football Club,Midfielder,"Velez, Colombia, International",7
Carlos Avilez,21,FC Dallas,Goalkeeper,"Dallas, TX",5
Dominique Badji,28,Nashville SC,Forward,"Dallas, TX",12
Zico Bailey,20,FC Cincinnati,Defender,"Henderson, NV",4
Theo Bair,21,Vancouver Whitecaps FC,Forward,"Ottawa, ON",5
Corey Baird,24,Real Salt Lake,Forward,"Escondido, CA",8
Mateo Bajamich,21,Houston Dynamo FC,Forward,"Morrison, Argentina, International",5
Michael Baldisimo,20,Vancouver Whitecaps FC,Midfielder,"Burnaby, BC",4
Robinho,25,Orlando City SC,Midfielder,"Madalena, Brazil, International",9
Ezequiel Barco,21,Atlanta United FC,Midfielder,"Madalena, Brazil, International",5
Tom Barlow,25,New York Red Bulls,Forward,"St. Louis, MO",9
Luis Barraza,24,New York City FC,Goalkeeper,"El Paso, TX",8
Alvaro Barreal,20,FC Cincinnati,Midfielder,"Buenos Aires, Argentina, International",4
Michael Barrios,29,FC Dallas,Midfielder,"Barranquilla, Colombia, International",13
Cole Bassett,19,Colorado Rapids,Midfielder,"Littleton, CO",3
Clement Bayiha,21,Montreal Impact,Midfielder,"Saint-Therese, QC",5
Tanner Beason,23,San Jose Earthquakes,Defender,"Winston-Salem, NC",7
Brayan Beckeles,35,Nashville SC,Defender,"La Ceiba, Honduras, International",19
Kyle Beckerman,38,Real Salt Lake,Midfielder,"Crofton, MD",22
Alejandro Bedoya,33,Philadelphia Union,Midfielder,"Crofton, MD",17
Steven Beitashour,33,Colorado Rapids,Defender,"Crofton, MD",17
George Bello,18,Atlanta United FC,Defender,"Douglasville, GA",2
Jordan Bender,19,Orlando City SC,Midfielder,"Lake Mary, FL",3
Joe Bendik,31,Philadelphia Union,Goalkeeper,"Marietta, GA",15
Nicolas Benezet,29,Colorado Rapids,Midfielder,"Marietta, GA",13
Sebastian Berhalter,19,Columbus Crew SC,Midfielder,"Westerville, OH",3
Robert Beric,29,Chicago Fire FC,Forward,"Krsko, Slovenia, International",13
Miguel Berry,23,Columbus Crew SC,Forward,"Poway, CA",7
Matt Bersano,28,San Jose Earthquakes,Goalkeeper,"Tempe, AZ",12
Nick Besler,27,Real Salt Lake,Midfielder,"Overland Park, KS",11
Matt Besler,33,Sporting Kansas City,Defender,"Overland Park, KS",17
Janio Bikel,25,Vancouver Whitecaps FC,Midfielder,"Bissau, Guinea-Bissau, International",9
Everton Luiz,32,Real Salt Lake,Midfielder,"Bissau, Guinea-Bissau, International",16
Noah Billingsley,23,Minnesota United FC,Defender,"Wellington, New Zealand, International",7
David Bingham,31,LA Galaxy,Goalkeeper,"Pleasanton, CA",15
Luis Binks,19,Montreal Impact,Defender,"Pleasanton, CA",3
Steven Birnbaum,29,D.C. United,Defender,"Irvine, CA",13
Jose Bizama,26,Houston Dynamo FC,Defender,"Curanilahue, Chile, International",10
Tristan Blackmon,24,Los Angeles Football Club,Defender,"Las Vegas, NV",8
Andre Blake,30,Philadelphia Union,Goalkeeper,"May Pen, Jamaica, International",14
Sebastian Blanco,32,Portland Timbers,Midfielder,"May Pen, Jamaica, International",16
Latif Blessing,23,Los Angeles Football Club,Midfielder,"Accra, Ghana, International",7
Emmanuel Boateng,26,Columbus Crew SC,Midfielder,"Accra, Ghana, International",10
Blake Bodily,22,Portland Timbers,Midfielder,"Accra, Ghana, International",6
Isaac Boehmer,19,Vancouver Whitecaps FC,Goalkeeper,"Okanagan Falls, BC",3
Pablo Bonilla,21,Portland Timbers,Defender,"Okanagan Falls, BC",5
Alex Bono,26,Toronto FC,Goalkeeper,"Baldwinsville, NY",10
Jonathan Bornstein,36,Chicago Fire FC,Defender,"Los Alamitos, CA",20
Gustavo Bou,30,New England Revolution,Forward,"Concordia, Argentina, International",14
Michael Boxall,32,Minnesota United FC,Defender,"Auckland, New Zealand, International",16
Michael Bradley,33,Toronto FC,Midfielder,"Auckland, New Zealand, International",17
Chris Brady,16,Chicago Fire FC,Goalkeeper,"Auckland, New Zealand, International",0
Zachary Brault-Guillard,21,Montreal Impact,Defender,"Lyon, France, International",5
Bressan,27,FC Dallas,Defender,"Caxias do Sul, Brazil, International",11
Frederic Brillant,35,D.C. United,Defender,"Sedan, France, International",19
Brandt Bronico,25,Chicago Fire FC,Midfielder,"Sedan, France, International",9
Will Bruin,31,Seattle Sounders FC,Forward,"St. Louis, MT",15
Tajon Buchanan,21,New England Revolution,Forward,"Brampton, ON",5
Adam Buksa,24,New England Revolution,Forward,"Krakow, Poland, International",8
Teal Bunbury,30,New England Revolution,Forward,"Prior Lake, MN",14
Nkosi Burgess,23,FC Dallas,Defender,"Manhattan, NY",7
Cory Burke,28,Philadelphia Union,Forward,"Kingston, Jamaica, International",12
Evan Bush,34,Vancouver Whitecaps FC,Goalkeeper,"Concord Township, OH",18
Gianluca Busio,18,Sporting Kansas City,Midfielder,"Greensboro, NC",2
Alexander Buttner,31,New England Revolution,Defender,"Doetinchem, Netherlands, International",15
Handwalla Bwana,21,Nashville SC,Midfielder,"Seattle, WA",5
Brandon Bye,25,New England Revolution,Defender,"Portage, MI",9
Victor Cabrera,27,Houston Dynamo FC,Defender,"Lules, Argentina, International",11
Chris Cadden,24,Columbus Crew SC,Defender,"Bellshill, Scotland, International",8
Jhonder Cadiz,25,Nashville SC,Forward,"Caracas, Venezuela, International",9
Luis Alberto Caicedo,24,New England Revolution,Midfielder,"Apartadó, Colombia, International",8
Scott Caldwell,29,New England Revolution,Midfielder,"Braintree, MA",13
Jeff Caldwell,24,New England Revolution,Goalkeeper,"Todd, NC",8
Drake Callender,23,Inter Miami CF,Goalkeeper,"Todd, NC",7
Alexander Callens,28,New York City FC,Defender,"Callao, Peru, International",12
Eric Calvillo,22,San Jose Earthquakes,Midfielder,"Palmdale, CA",6
Francisco Calvo,28,Chicago Fire FC,Defender,"Palmdale, CA",12
Rudy Camacho,29,Montreal Impact,Defender,"L'Arbresle, France, International",13
George Campbell,19,Atlanta United FC,Defender,"Atlanta, GA",3
Russell Canouse,25,D.C. United,Midfielder,"Atlanta, GA",9
Andrew Carleton,20,Atlanta United FC,Forward,"Powder Springs, GA",4
Julian Carranza,20,Inter Miami CF,Forward,"Oncativo, Argentina, International",4
Javier Casas,17,Chicago Fire FC,Midfielder,"Addison, IL",1
Julio Cascante,27,Portland Timbers,Defender,"Addison, IL",11
Cristian Casseres Jr.,20,New York Red Bulls,Midfielder,"Addison, IL",4
Valentin Castellanos,22,New York City FC,Forward,"Addison, IL",6
Edgar Castillo,34,Atlanta United FC,Defender,"Las Cruces, NM",18
Manuel Castro,25,Atlanta United FC,Midfielder,"Las Cruces, NM",9
Lucas Cavallini,27,Vancouver Whitecaps FC,Forward,"Mississauga, ON",11
Emanuel Cecchini,23,Seattle Sounders FC,Midfielder,"Ingeniero Huergo, Argentina, International",7
Darwin Ceren,30,Houston Dynamo FC,Midfielder,"Quezaltepeque, El Salvador, International",14
Edwin Cerrillo,20,FC Dallas,Midfielder,"Frisco, TX",4
Thomas Chacon,20,Minnesota United FC,Midfielder,"Palmitas, Uruguay, International",4
Maikel Chang,29,Real Salt Lake,Midfielder,"Havana, Cuba, International",13
Maxime Chanot,31,New York City FC,Defender,"Nancy, Fance, International",15
Jay Chapman,26,Inter Miami CF,Midfielder,"Toronto, ON",10
Diego Chara,34,Portland Timbers,Midfielder,"Cali, Colombia, International",18
Yimmi Chara,29,Portland Timbers,Midfielder,"Cali, Colombia, International",13
Justin Che,17,FC Dallas,Defender,"Frisco, TX",1
Mathieu Choiniere,21,Montreal Impact,Midfielder,"Saint-Alexandre, QC",5
Jose Cifuentes,21,Los Angeles Football Club,Midfielder,"Saint-Alexandre, QC",5
Laurent Ciman,35,Toronto FC,Defender,"Liège, Belgium, International",19
Caden Clark,17,New York Red Bulls,Midfielder,"Medina, MN",1
Steve Clark,34,Portland Timbers,Goalkeeper,"Medina, MN",18
Stefan Cleveland,26,Seattle Sounders FC,Goalkeeper,"Dayton, OH",10
CJ Cochran,29,Nashville SC,Goalkeeper,"Alpharetta, GA",13
Elliot Collier,25,Chicago Fire FC,Forward,"Hamilton, New Zealand, International",9
Aurelien Collin,34,Philadelphia Union,Defender,"Hamilton, New Zealand, International",18
Josue Colman,22,Orlando City SC,Midfielder,"Asuncion, Paraguay, International",6
Simon Colyn,18,Vancouver Whitecaps FC,Midfielder,"Langley, BC",2
Tomas Conechny,22,Portland Timbers,Midfielder,"Langley, BC",6
Derek Cornelius,23,Vancouver Whitecaps FC,Defender,"Ajax, ON",7
Joe Corona,30,LA Galaxy,Midfielder,"Ajax, ON",14
Jorge Corrales,29,Montreal Impact,Defender,"Pinar del Rio, Cuba, International",13
Cade Cowell,17,San Jose Earthquakes,Forward,"Ceres, CA",1
Warren Creavalle,30,Philadelphia Union,Midfielder,"Acworth, GA",14
Maxime Crepeau,26,Vancouver Whitecaps FC,Goalkeeper,"Candiac, QC",10
Cody Cropper,27,Houston Dynamo FC,Goalkeeper,"Maple Grove, MN",11
Allan Cruz,24,FC Cincinnati,Midfielder,"Nicoya, Costa Rica, International",8
Emil Cuello,23,LA Galaxy,Midfielder,"Orem, UT",7
Antonio Carlos,27,Orlando City SC,Defender,"Orem, UT",11
Auro,24,Toronto FC,Defender,"Orem, UT",8
Cristian Dajome,26,Vancouver Whitecaps FC,Midfielder,"Bogota, Colombia, International",10
Jurgen Damm,28,Atlanta United FC,Midfielder,"Bogota, Colombia, International",12
Abu Danladi,25,Nashville SC,Forward,"Takoradi, Ghana, International",9
Sean Davis,27,New York Red Bulls,Midfielder,"Holmdel, NJ",11
Junior Urso,31,Orlando City SC,Midfielder,"Taboão da Serra, Brazil, International",15
Alex De John,29,Orlando City SC,Defender,"Taboão da Serra, Brazil, International",13
Artur,24,Columbus Crew SC,Midfielder,"Salvador, Brazil, International",8
Jack de Vries,18,Philadelphia Union,Midfielder,"Brussels, Belgium, International",2
A.J. DeLaGarza,33,Inter Miami CF,Defender,"Bryans Road, MD",17
Antonio Mlinar Delamea,29,New England Revolution,Defender,"Celje, Slovenia, International",13
Jordy Delem,27,Seattle Sounders FC,Midfielder,"Fort-de-France, Martinique, International",11
Nick DeLeon,30,Toronto FC,Midfielder,"Phoenix, AZ",14
Marky Delgado,25,Toronto FC,Midfielder,"Phoenix, AZ",9
Nick DePuy,26,LA Galaxy,Defender,"Irvine, CA",10
Joey DeZart,22,Orlando City SC,Midfielder,"Jackson, NJ",6
Justin Dhillon,25,Seattle Sounders FC,Forward,"Rancho Santa Margarita, CA",9
Amadou Dia,27,Sporting Kansas City,Defender,"Highlands Ranch, CO",11
Luis Diaz,21,Columbus Crew SC,Midfielder,"Nicoya, Costa Rica, International",5
Bakaye Dibassy,31,Minnesota United FC,Defender,"Paris, France, International",15
Eric Dick,26,Sporting Kansas City,Goalkeeper,"Carmel, IN",10
Tanner Dieterich,22,Nashville SC,Midfielder,"Nashville, TN",6
Daryl Dike,20,Orlando City SC,Forward,"Edmond, OK",4
Clement Diop,27,Montreal Impact,Goalkeeper,"Paris, France, International",11
Ethan Dobbelaere,18,Seattle Sounders FC,Midfielder,"Seattle, WA",2
Griffin Dorsey,21,Toronto FC,Midfielder,"Evergreen, CO",5
Jonathan dos Santos,30,LA Galaxy,Midfielder,"Evergreen, CO",14
Hassani Dotson,23,Minnesota United FC,Midfielder,"Federal Way, WA",7
Erik Dueñas,16,Los Angeles Football Club,Defender,"Federal Way, WA",0
Cameron Duke,19,Sporting Kansas City,Midfielder,"Overland Park, KS",3
Bryce Duke,19,Los Angeles Football Club,Midfielder,"Overland Park, KS",3
Cameron Dunbar,18,LA Galaxy,Midfielder,"Carson, CA",2
Kyle Duncan,23,New York Red Bulls,Defender,"Brooklyn, NY",7
Julian Dunn,20,Toronto FC,Defender,"Brooklyn, NY",4
Chris Duvall,29,Portland Timbers,Defender,"Duluth, GA",13
Dom Dwyer,30,Orlando City SC,Forward,"London, England, International",14
Jeremy Ebobisse,23,Portland Timbers,Forward,"London, England, International",7
Raheem Edwards,25,Minnesota United FC,Midfielder,"Mississauga, ON",9
Earl Edwards Jr.,28,D.C. United,Goalkeeper,"San Diego, CA",12
Mandela Egbo,23,New York Red Bulls,Defender,"Brent, England, International",7
Phillip Ejimadu,21,Los Angeles Football Club,Goalkeeper,"Brent, England, International",5
Mohamed El-Munir,28,Los Angeles Football Club,Defender,"Brent, England, International",12
Jack Elliott,25,Philadelphia Union,Defender,"London, England, International",9
Fred Emmings,16,Minnesota United FC,Goalkeeper,"Saint Paul, MN",0
Tsubasa Endoh,27,Toronto FC,Midfielder,"Saint Paul, MN",11
Franco Escobar,25,Atlanta United FC,Defender,"Rosario, Argentina, International",9
Roger Espinoza,34,Sporting Kansas City,Midfielder,"Aurora, CO",18
Cristian Espinoza,25,San Jose Earthquakes,Midfielder,"Buenos Aires, Argentina, International",9
Derrick Etienne Jr.,24,Columbus Crew SC,Midfielder,"Paterson, NJ",8
Gianfranco Facchineri,18,Vancouver Whitecaps FC,Defender,"Windsor, ON",2
Diego Fagundez,25,New England Revolution,Midfielder,"Windsor, ON",9
Rod Fanni,38,Montreal Impact,Defender,"Windsor, ON",22
Marco Farfan,22,Portland Timbers,Defender,"Windsor, ON",6
Andrew Farrell,28,New England Revolution,Defender,"Louisville, KY",12
Luis Felipe,24,San Jose Earthquakes,Midfielder,"Mineola, NY",8
Rolf Feltscher,30,LA Galaxy,Defender,"Bülach, Switzerland, International",14
Keesean Ferdinand,17,Montreal Impact,Defender,"Rivière-des-Prairies, QC",1
Marcus Ferkranus,17,LA Galaxy,Forward,"Rivière-des-Prairies, QC",1
Gerso Fernandes,29,Sporting Kansas City,Forward,"Bissau, Guinea-Bissau, International",13
Omir Fernandez,21,New York Red Bulls,Midfielder,"Bronx, NY",5
Jesus Ferreira,19,FC Dallas,Forward,"McKinney, TX",3
Carlos Fierro,26,San Jose Earthquakes,Midfielder,"Ahome, Mexico, International",10
Nicolas Figal,26,Inter Miami CF,Defender,"Ahome, Mexico, International",10
Maynor Figueroa,37,Houston Dynamo FC,Defender,"Jutiapa, Honduras, International",21
Ethan Finlay,30,Minnesota United FC,Midfielder,"Marshfield, WI",14
Nicolas Firmino,19,New England Revolution,Midfielder,"Somerville, MA",3
Oniel Fisher,29,D.C. United,Defender,"Portmore, Jamaica, International",13
Andres Flores,30,Portland Timbers,Midfielder,"Portmore, Jamaica, International",14
Edison Flores,26,D.C. United,Midfielder,"Portmore, Jamaica, International",10
Anthony Fontana,21,Philadelphia Union,Midfielder,"Newark, DE",5
Andreu Fontas,31,Sporting Kansas City,Defender,"Banyoles, Spain, International",15
Kortne Ford,24,Colorado Rapids,Defender,"Greeley, CO",8
Waylon Francis,30,Columbus Crew SC,Defender,"Greeley, CO",14
Przemyslaw Frankowski,25,Chicago Fire FC,Midfielder,"Greeley, CO",9
Liam Fraser,22,Toronto FC,Midfielder,"Surrey, BC",6
Tyler Freeman,17,Sporting Kansas City,Forward,"Shawnee, KS",1
Matt Freese,22,Philadelphia Union,Goalkeeper,"Wayne, PA",6
Stefan Frei,34,Seattle Sounders FC,Goalkeeper,"Berkeley, CA",18
Alejandro Fuenmayor,24,Houston Dynamo FC,Defender,"Valencia, Venezuela, International",8
Gilbert Fuentes,18,San Jose Earthquakes,Midfielder,"Tracy, CA",2
Raymon Gaddis,30,Philadelphia Union,Defender,"Indianapolis, IN",14
Tony Gallacher,21,Toronto FC,Defender,"Glasgow, Scotland, International",5
Jon Gallagher,24,Atlanta United FC,Forward,"Dundalk, Ireland, International",8
Erickson Gallardo,24,Toronto FC,Midfielder,"Dundalk, Ireland, International",8
Pedro Gallese,30,Orlando City SC,Goalkeeper,"Lima, Peru, International",14
Braian Galvan,20,Colorado Rapids,Midfielder,"Lima, Peru, International",4
Christopher Garcia,17,Real Salt Lake,Midfielder,"El Paso, TX",1
Boniek Garcia,36,Houston Dynamo FC,Midfielder,"El Paso, TX",20
