Brenden Aaronson,20,Philadelphia Union,Midfielder,"Medford, NJ",4
Chase Gasper,24,Minnesota United FC,Defender,"Alexandria, VA",8
Carles Gil,28,New England Revolution,Midfielder,"Valencia, Spain, International",12
Gaston Gimenez,29,Chicago Fire FC,Midfielder,"Formosa, Argentina, International",13
Francisco Ginella,21,Los Angeles Football Club,Midfielder,"Montevideo, Uruguay, International",5
Tomas Giraldo,17,Montreal Impact,Midfielder,"Montreal, QC",1
Justen Glad,23,Real Salt Lake,Defender,"Tucson, AZ",7
Sam Gleadle,24,Minnesota United FC,Defender,"Chichester, United Kingdom, International",8
Jakob Glesnes,26,Philadelphia Union,Defender,"Sotra, Norway, International",10
Erik Godoy,27,Vancouver Whitecaps FC,Defender,"Buenos Aires, Argentina, International",11
Anibal Godoy,30,Nashville SC,Midfielder,"Panama City, Panama, International",14
Yeimar Gomez Andrade,28,Seattle Sounders FC,Defender,"Tado, Colombia, International",12
Yony Gonzalez,26,LA Galaxy,Midfielder,"Tado, Colombia, International",10
Giancarlo Gonzalez,32,LA Galaxy,Defender,"San Jose, Costa Rica, International",16
Omar Gonzalez,32,Toronto FC,Defender,"Dallas, TX",16
Leandro Gonzalez Pirez,28,Inter Miami CF,Defender,"Dallas, TX",12
Tayvon Gray,18,New York City FC,Defender,"Bronx, NY",2
Jacob Greene,17,D.C. United,Defender,"Crofton, MD",1
Jan Gregus,29,Minnesota United FC,Midfielder,"Nitra, Slovakia, International",13
Julian Gressel,26,D.C. United,Midfielder,"Neustadt an der Aisch, Germany, International",10
Alejandro Guido,26,Los Angeles Football Club,Midfielder,"Neustadt an der Aisch, Germany, International",10
Felipe Gutiérrez,30,Sporting Kansas City,Midfielder,"Quintero, Chile, International",14
Brian Gutierrez,17,Chicago Fire FC,Midfielder,"Burbank, IL",1
Cristian Gutierrez,23,Vancouver Whitecaps FC,Defender,"Santiago, Chile, International",7
Andrew Gutman,24,FC Cincinnati,Defender,"Hinsdale, IL",8
Brad Guzan,36,Atlanta United FC,Goalkeeper,"Hinsdale, IL",20
Joseph-Claude Gyau,28,FC Cincinnati,Midfielder,"Silver Spring, MD",12
Justin Haak,19,New York City FC,Midfielder,"Brooklyn, NY",3
Luke Haakenson,23,Nashville SC,Midfielder,"Maple Grove, MN",7
Nick Hagglund,28,FC Cincinnati,Defender,"Cincinnati, OH",12
Marlon Hairston,26,Minnesota United FC,Midfielder,"Jackson, MS",10
Siad Haji,21,San Jose Earthquakes,Midfielder,"Manchester, NH",5
Michael Halliday,17,Orlando City SC,Defender,"Apopka, FL",1
Bill Hamid,30,D.C. United,Goalkeeper,"Apopka, FL",14
Jordan Hamilton,24,Columbus Crew SC,Forward,"Scarborough, ON",8
Niko Hansen,26,Houston Dynamo FC,Midfielder,"Sacramento, CA",10
Wilson Harris,21,Sporting Kansas City,Forward,"Los Angeles, CA",5
Carlos Harvey,20,LA Galaxy,Midfielder,"Panama City, Panama, International",4
Jordan Harvey,36,Los Angeles Football Club,Defender,"Mission Viejo, CA",20
Thomas Hasal,21,Vancouver Whitecaps FC,Goalkeeper,"Saskatoon, SK",5
Jacori Hayes,25,Minnesota United FC,Midfielder,"Bowie, MD",9
Matt Hedges,30,FC Dallas,Defender,"Carmel, IN",14
Fabian Herbers,27,Chicago Fire FC,Midfielder,"Ahaus, Germany, International",11
Felipe Hernandez,22,Sporting Kansas City,Midfielder,"Nashville, TN",6
Javier Hernandez,32,LA Galaxy,Forward,"Nashville, TN",16
Aaron Herrera,23,Real Salt Lake,Defender,"Las Cruces, NM",7
Federico Higuain,36,Inter Miami CF,Midfielder,"Las Cruces, NM",20
Gonzalo Higuaín,32,Inter Miami CF,Forward,"Las Cruces, NM",16
Danny Hoesen,29,San Jose Earthquakes,Forward,"Heerlen, Netherlands, International",13
Ryan Hollingshead,29,FC Dallas,Defender,"Granite Bay, CA",13
Erik Holt,24,Real Salt Lake,Defender,"San Diego, CA",8
Shandon Hopeau,22,Seattle Sounders FC,Midfielder,"Kapolei, HI",6
Matt Hundley,20,Colorado Rapids,Forward,"Littleton, CO",4
Erik Hurtado,30,Sporting Kansas City,Forward,"Beaverton, OR",14
Emerson Hyndman,24,Atlanta United FC,Midfielder,"Dallas, TX",8
Miguel Ibarra,30,Seattle Sounders FC,Midfielder,"Lancaster, CA",14
Sebastien Ibeagha,28,New York City FC,Defender,"Missouri City, TX",12
Milan Iloski,21,Real Salt Lake,Forward,"Escondido, CA",5
Emiliano Insua,31,LA Galaxy,Defender,"Buenos Aires, Argentina, International",15
Clint Irwin,31,Colorado Rapids,Goalkeeper,"Buenos Aires, Argentina, International",15
Aljaz Ivacic,26,Portland Timbers,Goalkeeper,"Buenos Aires, Argentina, International",10
Niki Jackson,25,Colorado Rapids,Forward,"Scottsdale, AZ",9
Anthony Jackson-Hamel,27,Montreal Impact,Forward,"Scottsdale, AZ",11
Adam Jahn,29,Atlanta United FC,Forward,"El Macero, CA",13
Dejan Jakovic,35,Los Angeles Football Club,Defender,"El Macero, CA",19
Robin Jansson,29,Orlando City SC,Defender,"Trollhattan, Sweden, International",13
Franco Jara,32,FC Dallas,Forward,"Cordoba, Argentina, International",16
Andres Jasson,18,New York City FC,Forward,"Greenwich, CT",2
David Jensen,28,New York Red Bulls,Goalkeeper,"Hillerød, Denmark, International",12
Hector Jimenez,32,Columbus Crew SC,Midfielder,"Hillerød, Denmark, International",16
Sean Johnson,31,New York City FC,Goalkeeper,"Lilburn, GA",15
Alistair Johnston,22,Nashville SC,Midfielder,"Aurora, ON",6
Derrick Jones,23,Nashville SC,Midfielder,"Philadelphia, PA",7
Alvin Jones,26,Real Salt Lake,Defender,"Port of Spain, Trinidad and Tobago, International",10
Joevin Jones,29,Seattle Sounders FC,Midfielder,"Carenage, Trinidad & Tobago, International",13
DeJuan Jones,23,New England Revolution,Midfielder,"Lansing, MI",7
Mathias Jorgensen,20,New York Red Bulls,Forward,"Hundested, Denmark, International",4
Florian Jungwirth,31,San Jose Earthquakes,Defender,"Grafelfing, Germany, International",15
Sam Junqua,24,Houston Dynamo FC,Defender,"Saratoga, CA",8
Brent Kallman,30,Minnesota United FC,Defender,"Omaha, NE",14
Ola Kamara,31,D.C. United,Forward,"Oslo, Norway, International",15
Kei Kamara,36,Minnesota United FC,Forward,"Kenema, Sierra Leone, International",20
Alec Kann,30,Atlanta United FC,Goalkeeper,"Kenema, Sierra Leone, International",14
Johan Kappelhof,30,Chicago Fire FC,Defender,"Amsterdam, Netherlands, International",14
Guram Kashia,33,San Jose Earthquakes,Defender,"Tblisi, GA",17
Mark-Anthony Kaye,26,Los Angeles Football Club,Midfielder,"Tblisi, GA",10
Aboubacar Keita,20,Columbus Crew SC,Defender,"Columbus, OH",4
Jeremy Kelly,23,Colorado Rapids,Defender,"Chapel Hill, NC",7
Jon Kempin,27,Columbus Crew SC,Goalkeeper,"Chapel Hill, NC",11
Henry Kessler,22,New England Revolution,Defender,"New York, NY",6
Jasser Khmiri,23,Vancouver Whitecaps FC,Defender,"Tunis, Tunisia, International",7
Jerome Kiesewetter,27,Inter Miami CF,Forward,"Tunis, Tunisia, International",11
Gadi Kinda,26,Sporting Kansas City,Midfielder,"Ashdod, Israel, International",10
Perry Kitchen,28,LA Galaxy,Midfielder,"Indianapolis, IN",12
Mustafa Kizza,21,Montreal Impact,Defender,"Indianapolis, IN",5
Jonathan Klinsmann,23,LA Galaxy,Goalkeeper,"Indianapolis, IN",7
Sacha Kljestan,35,LA Galaxy,Midfielder,"Huntington Beach, CA",19
Brad Knighton,35,New England Revolution,Goalkeeper,"Richmond, VA",19
Kai Koreniuk,22,LA Galaxy,Midfielder,"Daytona Beach, FL",6
Franko Kovacevic,21,FC Cincinnati,Forward,"Križevci, Croatia, International",5
Damir Kreilach,31,Real Salt Lake,Midfielder,"Vukovar, Croatia, International",15
Bojan Krkic,30,Montreal Impact,Midfielder,"Vukovar, Croatia, International",14
Kenneth Kronholm,35,Chicago Fire FC,Goalkeeper,"Vukovar, Croatia, International",19
Yuya Kubo,26,FC Cincinnati,Forward,"Yamaguchi, Japan, International",10
Lagos Kunga,22,Atlanta United FC,Forward,"Clarkson, GA",6
Matt LaGrassa,27,Nashville SC,Midfielder,"Elk Grove, CA",11
Matt Lampson,31,Columbus Crew SC,Goalkeeper,"Hilliard, OH",15
Cameron Lancaster,28,Nashville SC,Forward,"London, England, International",12
Foster Langsdorf,24,Minnesota United FC,Forward,"Vancouver, WA",8
Lassi Lappalainen,22,Montreal Impact,Midfielder,"Vancouver, WA",6
Jeff Larentowicz,37,Atlanta United FC,Midfielder,"West Chester, PA",21
Richie Laryea,25,Toronto FC,Defender,"Toronto, ON",9
Ariel Lassiter,26,Houston Dynamo FC,Forward,"Temecula, CA",10
Randall Leal,23,Nashville SC,Midfielder,"San Jose, Costa Rica, International",7
Kelvin Leerdam,30,Seattle Sounders FC,Defender,"Utrecht, Netherlands, International",14
Chris Lema,24,New York Red Bulls,Midfielder,"Ridgefield, NJ",8
Nico Lemoine,20,Houston Dynamo FC,Midfielder,"Livermore, CA",4
Brooks Lennon,23,Atlanta United FC,Defender,"Paradise Valley, AZ",7
Tony Leone,16,Los Angeles Football Club,Defender,"Paradise Valley, AZ",0
Jonathan Lewis,23,Colorado Rapids,Midfielder,"Plantation, FL",7
Danny Leyva,17,Seattle Sounders FC,Midfielder,"Las Vegas, NV",1
Grant Lillard,24,Columbus Crew SC,Defender,"Hinsdale, IL",8
Nick Lima,26,San Jose Earthquakes,Defender,"Castro Valley, CA",10
Jaylin Lindsey,20,Sporting Kansas City,Defender,"Charlotte, NC",4
Sebastian Lletget,28,LA Galaxy,Midfielder,"Charlotte, NC",12
Jurgen Locadia,27,FC Cincinnati,Forward,"Emmen, Netherlands, International",11
Robin Lod,27,Minnesota United FC,Midfielder,"Helsinki, Finland, International",11
Nicolás Lodeiro,31,Seattle Sounders FC,Midfielder,"Helsinki, Finland, International",15
David Loera,22,Orlando City SC,Midfielder,"Orlando, FL",6
Aaron Long,28,New York Red Bulls,Defender,"Oak Hills, CA",12
Eric Lopez,21,LA Galaxy,Goalkeeper,"Westminster, CA",5
Marcos Lopez,21,San Jose Earthquakes,Defender,"Westminster, CA",5
Marvin Loria,23,Portland Timbers,Midfielder,"Westminster, CA",7
Daniel Lovitz,29,Nashville SC,Defender,"Wyndmoor, PA",13
Adam Lundkvist,26,Houston Dynamo FC,Defender,"Wyndmoor, PA",10
Ben Lundt,25,FC Cincinnati,Goalkeeper,"Berlin, Germany, International",9
Charlie Lyon,28,Portland Timbers,Goalkeeper,"St. Charles, IL",12
Larrys Mabiala,33,Portland Timbers,Defender,"St. Charles, IL",17
Emanuel Maciel,23,Montreal Impact,Midfielder,"St. Charles, IL",7
Gary Mackay-Steven,30,New York City FC,Midfielder,"Thurso, Scotland, International",14
Zac MacMath,29,Real Salt Lake,Goalkeeper,"St. Petersburg, FL",13
Jack Maher,21,Nashville SC,Defender,"Caseyville, IL",5
Christian Makoun,20,Inter Miami CF,Midfielder,"Caseyville, IL",4
Michael Mancienne,32,New England Revolution,Defender,"Feltham, England, International",16
Kekuta Manneh,25,New England Revolution,Forward,"Madiba Kunda, Gambia, International",9
Mauro Manotas,25,Houston Dynamo FC,Forward,"Madiba Kunda, Gambia, International",9
JT Marcinkowski,23,San Jose Earthquakes,Goalkeeper,"Alamo, CA",7
Marko Maric,24,Houston Dynamo FC,Goalkeeper,"Vienna, Austria, International",8
Paul Marie,25,San Jose Earthquakes,Defender,"Saint-Aubin-Des-Bois, France, International",9
Jahkeele Marshall-Rutty,16,Toronto FC,Midfielder,"Saint-Aubin-Des-Bois, France, International",0
Tomas Martinez,25,Houston Dynamo FC,Midfielder,"Beccar, Argentina, International",9
Jose Andres Martinez,26,Philadelphia Union,Midfielder,"Maracaibo, Venezuela, International",10
Josef Martinez,27,Atlanta United FC,Forward,"Maracaibo, Venezuela, International",11
Douglas Martinez,23,Real Salt Lake,Forward,"Olanchito, Honduras, International",7
Felipe,30,D.C. United,Midfielder,"Olanchito, Honduras, International",14
Luis Martins,28,Sporting Kansas City,Defender,"Lamego, Portugal, International",12
Ronald Matarrita,26,New York City FC,Defender,"Alajuela, Costa Rica, International",10
Blaise Matuidi,33,Inter Miami CF,Midfielder,"Alajuela, Costa Rica, International",17
Jimmy Maurer,32,FC Dallas,Goalkeeper,"Lawrenceville, GA",16
Chris Mavinga,29,Toronto FC,Defender,"Meaux, France, International",13
Olivier Mbaizo,23,Philadelphia Union,Defender,"Douala, Cameroon, International",7
John McCarthy,28,Inter Miami CF,Goalkeeper,"Cinnaminson, NJ",12
Dax McCarty,33,Nashville SC,Midfielder,"Winter Park, FL",17
Erik McCue,19,Houston Dynamo FC,Defender,"Onsala, Sweden, International",3
Zac McGraw,23,Portland Timbers,Defender,"Torrance, CA",7
Kendall McIntosh,26,New York Red Bulls,Goalkeeper,"Santa Rosa, CA",10
Mark McKenzie,21,Philadelphia Union,Defender,"Bear, DE",5
Thomas McNamara,29,New England Revolution,Midfielder,"West Nyack, NY",13
Ryan Meara,30,New York Red Bulls,Goalkeeper,"Crestwood, NY",14
Jesus Medina,23,New York City FC,Midfielder,"Crestwood, NY",7
Alvaro Medran,26,Chicago Fire FC,Midfielder,"Dos Torres, Spain, International",10
Jimmy Medranda,26,Seattle Sounders FC,Midfielder,"Mosquera, Colombia, International",10
Haris Medunjanin,35,FC Cincinnati,Midfielder,"Mosquera, Colombia, International",19
Phelipe Megiolaro,21,FC Dallas,Goalkeeper,"Campinas, Brazil, International",5
Tim Melia,34,Sporting Kansas City,Goalkeeper,"East Islip, NY",18
Sebastian Mendez,23,Orlando City SC,Midfielder,"Mira, Ecuador, International",7
Jonathan Mensah,30,Columbus Crew SC,Defender,"Prampram, Ghana, International",14
Justin Meram,31,Real Salt Lake,Midfielder,"Prampram, Ghana, International",15
Bryan Meredith,31,Vancouver Whitecaps FC,Goalkeeper,"Scotch Plains, NJ",15
Romain Metanire,30,Minnesota United FC,Defender,"Metz, France, International",14
Patrick Metcalfe,22,Vancouver Whitecaps FC,Midfielder,"Richmond, BC",6
Fernando Meza,30,Atlanta United FC,Defender,"Richmond, BC",14
Nicolas Mezquida,28,Colorado Rapids,Midfielder,"Montevideo, Uruguay, International",12
Benji Michel,23,Orlando City SC,Forward,"Orlando, FL",7
Djordje Mihailovic,22,Chicago Fire FC,Midfielder,"Lemont, IL",6
David Milinkovic,26,Vancouver Whitecaps FC,Midfielder,"Antibes, France, International",10
Kamal Miller,23,Orlando City SC,Defender,"Pickering, ON",7
Tyler Miller,27,Minnesota United FC,Goalkeeper,"Woodbury, NJ",11
Eric Miller,27,Nashville SC,Defender,"Woodbury, MN",11
Ben Mines,20,New York Red Bulls,Midfielder,"Ridgefield, CT",4
Alexandru Mitrita,25,New York City FC,Midfielder,"Craiova, Romania, International",9
Youness Mokhtar,29,Columbus Crew SC,Midfielder,"Utrecht, Netherlands, International",13
Kamohelo Mokotjo,29,FC Cincinnati,Midfielder,"Odendaalsrus, South Africa, International",13
Kevin Molino,30,Minnesota United FC,Midfielder,"Odendaalsrus, South Africa, International",14
Alex Monis,17,Chicago Fire FC,Forward,"Naperville, IL",1
Jamiro Monteiro,27,Philadelphia Union,Midfielder,"Rotterdam, Netherlands, International",11
Fredy Montero,33,Vancouver Whitecaps FC,Forward,"Barranquilla, Colombia, International",17
Callum Montgomery,23,FC Dallas,Defender,"Victoria, BC",7
Drew Moor,36,Colorado Rapids,Defender,"Dallas, TX",20
Brendan Moore,28,Atlanta United FC,Goalkeeper,"Roswell, GA",12
Felipe Mora,27,Portland Timbers,Forward,"Santiago, Chile, International",11
Joseph Mora,27,D.C. United,Defender,"Santiago, Chile, International",11
Maximiliano Moralez,33,New York City FC,Midfielder,"Granadero Baigorria, Argentina, International",17
Marcelino Moreno,25,Atlanta United FC,Midfielder,"Granadero Baigorria, Argentina, International",9
Junior Moreno,27,D.C. United,Midfielder,"Granadero Baigorria, Argentina, International",11
Lewis Morgan,24,Inter Miami CF,Midfielder,"Greenock, Scotland, International",8
Ashtone Morgan,29,Real Salt Lake,Defender,"Toronto, ON",13
Jordan Morris,26,Seattle Sounders FC,Forward,"Mercer Island, WA",10
Aidan Morris,19,Columbus Crew SC,Midfielder,"Fort Lauderdale, FL",3
Justin Morrow,33,Toronto FC,Defender,"Fort Lauderdale, FL",17
Santiago Mosquera,25,FC Dallas,Midfielder,"Buenaventura, Colombia, International",9
Joao Moutinho,22,Orlando City SC,Defender,"Lisbon, Portugal, International",6
Chris Mueller,24,Orlando City SC,Midfielder,"Schaumburg, IL",8
Hany Mukhtar,25,Nashville SC,Midfielder,"Berlin, Germany, International",9
Georges Mukumbilwa,21,Vancouver Whitecaps FC,Midfielder,"Winnipeg, MB",5
Luke Mulholland,32,Real Salt Lake,Midfielder,"Preston, England, International",16
Patrick Mullins,28,Toronto FC,Forward,"New Orleans, LA",12
Jake Mulraney,24,Atlanta United FC,Midfielder,"New Orleans, LA",8
Eddie Munjoma,22,FC Dallas,Defender,"Dallas, TX",6
Jesus David Murillo,26,Los Angeles Football Club,Defender,"Dallas, TX",10
James Musa,28,Minnesota United FC,Midfielder,"Plymouth, United Kingdom, International",12
Trey Muse,21,Seattle Sounders FC,Goalkeeper,"Louisville, KY",5
Danny Musovski,25,Los Angeles Football Club,Forward,"Henderson, NV",9
Alex Muyl,25,Nashville SC,Midfielder,"New York, NY",9
Darlington Nagbe,30,Columbus Crew SC,Midfielder,"Lakewood, OH",14
Andy Najar,27,Los Angeles Football Club,Defender,"Lakewood, OH",11
Younes Namli,26,Colorado Rapids,Midfielder,"Lakewood, OH",10
Miguel Angel Navarro,21,Chicago Fire FC,Defender,"Maracaibo, Venezuela, International",5
Miguel Nazarit,23,Nashville SC,Defender,"Maracaibo, Venezuela, International",7
Jalen Neal,23,LA Galaxy,Forward,"Maracaibo, Venezuela, International",7
Dylan Nealis,22,Inter Miami CF,Defender,"Massapequa, NY",6
Sean Nealis,23,New York Red Bulls,Defender,"Massapequa, NY",7
Michael Nelson,25,Houston Dynamo FC,Goalkeeper,"Houston, TX",9
John Nelson,22,FC Dallas,Defender,"Medina, OH",6
Jayden Nelson,18,Toronto FC,Midfielder,"Medina, OH",2
Krisztian Nemeth,31,Columbus Crew SC,Forward,"Medina, OH",15
Jake Nerwinski,26,Vancouver Whitecaps FC,Defender,"Lawrenceville, NJ",10
Michee Ngalina,20,Philadelphia Union,Forward,"Lawrenceville, NJ",4
Lee Nguyen,34,New England Revolution,Midfielder,"Lawrenceville, NJ",18
Jaroslaw Niezgoda,25,Portland Timbers,Forward,"Poniatowa, Poland, International",9
David Norman Jr.,22,Inter Miami CF,Midfielder,"Coquitlam, BC",6
Moses Nyeman,17,D.C. United,Midfielder,"Coquitlam, BC",1
Shane O'Neill,27,Seattle Sounders FC,Defender,"Coquitlam, BC",11
Alfonso Ocampo-Chavez,18,Seattle Sounders FC,Forward,"Merced, CA",2
Emmanuel Ochoa,15,San Jose Earthquakes,Goalkeeper,"Salinas, CA",-1
David Ochoa,19,Real Salt Lake,Goalkeeper,"Oxnard, CA",3
Chris Odoi-Atsem,25,D.C. United,Defender,"Mitchellville, MD",9
Chinonso Offor,20,Chicago Fire FC,Forward,"Lagos, Nigeria, International",4
Noble Okello,20,Toronto FC,Midfielder,"Lagos, Nigeria, International",4
Orji Okwonkwo,22,Montreal Impact,Midfielder,"Lagos, Nigeria, International",6
Wyatt Omsberg,25,Chicago Fire FC,Defender,"Scarborough, ME",9
Nedum Onuoha,34,Real Salt Lake,Defender,"Manchester, England, International",18
Ike Opara,31,Minnesota United FC,Defender,"Manchester, England, International",15
Mahala Opoku,19,Los Angeles Football Club,Forward,"Manchester, England, International",3
