Brenden Aaronson,20,Philadelphia Union,Midfielder,"Medford, NJ",4
Matej Oravec,22,Philadelphia Union,Midfielder,"Trvnava, Slovakia, International",6
Jonathan Osorio,28,Toronto FC,Midfielder,"Brampton, ON",12
Leonard Owusu,23,Vancouver Whitecaps FC,Midfielder,"Accra, Ghana, International",7
Diego Palacios,21,Los Angeles Football Club,Defender,"Guayaquil, Ecuador, International",5
Marcelo Palomino,19,Houston Dynamo FC,Midfielder,"Houston, TX",3
Elliot Panicco,24,Nashville SC,Goalkeeper,"Huntersville, NC",8
James Pantemis,23,Montreal Impact,Goalkeeper,"Kirkland, QC",7
Cristhian Paredes,22,Portland Timbers,Midfielder,"Kirkland, QC",6
Kevin Paredes,17,D.C. United,Midfielder,"South Riding, VA",1
Tim Parker,27,New York Red Bulls,Defender,"South Riding, VA",11
Keaton Parks,23,New York City FC,Midfielder,"Plano, TX",7
Kevin Partida,25,Minnesota United FC,Midfielder,"Sparks, NV",9
Santiago Patiño,23,Orlando City SC,Forward,"Orlando, FL",7
João Paulo,29,Seattle Sounders FC,Midfielder,"Serafina Corrêa, Brazil, International",13
Cristian Pavon,24,LA Galaxy,Forward,"Anisacate, Argentina, International",8
Damiano Pecile,18,Vancouver Whitecaps FC,Midfielder,"Burnaby, BC",2
Matias Pellegrini,20,Inter Miami CF,Midfielder,"Magdalena, Argentina, International",4
Ronaldo Peña,23,Houston Dynamo FC,Forward,"Acarigua, Venezuela, International",7
Jason Pendant,23,New York Red Bulls,Defender,"Acarigua, Venezuela, International",7
Cristian Penilla,29,New England Revolution,Forward,"Esmeraldas, Ecuador, International",13
Ricardo Pepi,17,FC Dallas,Forward,"El Paso, TX",1
Andres Perea,20,Orlando City SC,Midfielder,"Medellin, Colombia, International",4
Ilsinho,35,Philadelphia Union,Midfielder,"Medellin, Colombia, International",19
Mauricio Pereyra,30,Orlando City SC,Midfielder,"Montevideo, Uruguay, International",14
Jonathan Perez,17,LA Galaxy,Midfielder,"Pico Rivera, CA",1
Adrien Perez,25,Los Angeles Football Club,Forward,"Ontario, CA",9
Jordan Perruzza,19,Toronto FC,Forward,"Toronto, ON",3
Tom Pettersson,30,FC Cincinnati,Defender,"Trollhattan, Sweden, International",14
Pablo Piatti,31,Toronto FC,Midfielder,"Trollhattan, Sweden, International",15
Fafa Picault,29,FC Dallas,Forward,"Miami, FL",13
Samuel Piette,26,Montreal Impact,Midfielder,"Miami, FL",10
Mauricio Pineda,23,Chicago Fire FC,Midfielder,"Miami, FL",7
Donovan Pines,22,D.C. United,Defender,"Miami, FL",6
Rodolfo Pizarro,26,Inter Miami CF,Midfielder,"Tampico, Mexico, International",10
Andy Polo,26,Portland Timbers,Midfielder,"Tampico, Mexico, International",10
Matt Polster,27,New England Revolution,Midfielder,"Tampico, Mexico, International",11
Paxton Pomykal,20,FC Dallas,Midfielder,"Highland Village, TX",4
Justin Portillo,28,Real Salt Lake,Midfielder,"New Orleans, LA",12
Alvas Powell,26,Inter Miami CF,Defender,"St. Thomas, Jamaica, International",10
Alejandro Pozuelo,29,Toronto FC,Midfielder,"Seville, Spain, International",13
Jack Price,27,Colorado Rapids,Midfielder,"Seville, Spain, International",11
Ralph Priso,18,Toronto FC,Midfielder,"Seville, Spain, International",2
Kacper Przybylko,27,Philadelphia Union,Forward,"Bielefeld, Germany, International",11
Alan Pulido,29,Sporting Kansas City,Forward,"Ciudad Victoria, Mexico, International",13
John Pulskamp,19,Sporting Kansas City,Goalkeeper,"Bakersfield, CA",3
Roberto Puncec,29,Sporting Kansas City,Defender,"Varazdin, Croatia, International",13
Andrew Putna,26,Real Salt Lake,Goalkeeper,"Lemont, IL",10
Vako,27,San Jose Earthquakes,Midfielder,"Ozurgeti, GA",11
Darwin Quintero,33,Houston Dynamo FC,Forward,"Tumaco, Colombia, International",17
Jairo Quinteros,19,Inter Miami CF,Defender,"Tumaco, Colombia, International",3
Romell Quioto,29,Montreal Impact,Forward,"Tumaco, Colombia, International",13
Jukka Raitala,32,Montreal Impact,Defender,"Helsinki, Finland, International",16
Christian Ramirez,29,Houston Dynamo FC,Forward,"Garden Grove, CA",13
Jeizon Ramirez,19,Real Salt Lake,Forward,"San Cristobal, Venezuela, International",3
Greg Ranjitsingh,27,Minnesota United FC,Goalkeeper,"Pickering, ON",11
Ryan Raposo,21,Vancouver Whitecaps FC,Midfielder,"Hamilton, ON",5
Andre Rawls,28,Colorado Rapids,Goalkeeper,"San Ramon, CA",12
Matthew Real,21,Philadelphia Union,Defender,"Drexel Hill, PA",5
Winston Reid,32,Sporting Kansas City,Defender,"Auckland, New Zealand, International",16
Eric Remedi,25,Atlanta United FC,Midfielder,"Auckland, New Zealand, International",9
Justin Rennicks,21,New England Revolution,Forward,"South Hamilton, MA",5
Andres Reyes,21,Inter Miami CF,Defender,"South Hamilton, MA",5
Yordy Reyna,27,D.C. United,Forward,"South Hamilton, MA",11
Bryan Reynolds,19,FC Dallas,Defender,"Fort Worth, TX",3
Andre Reynolds II,19,Chicago Fire FC,Defender,"Fort Worth, TX",3
Emanuel Reynoso,25,Minnesota United FC,Midfielder,"Cordoba, Argentina, International",9
Andres Ricaurte,29,FC Dallas,Midfielder,"Medellin, Colombia, International",13
Tosaint Ricketts,33,Vancouver Whitecaps FC,Forward,"Edmonton, AB",17
Alexander Ring,29,New York City FC,Midfielder,"Helsinki, Finland, International",13
Andres Rios,31,San Jose Earthquakes,Forward,"Buenos Aires, Argentina, International",15
Daniel Rios,25,Nashville SC,Forward,"Buenos Aires, Argentina, International",9
Gelmin Rivas,31,D.C. United,Forward,"Buenos Aires, Argentina, International",15
Damian Rivera,17,New England Revolution,Midfielder,"Cranston, RI",1
Thomas Roberts,19,FC Dallas,Midfielder,"Little Rock, AR",3
Robbie Robinson,21,Inter Miami CF,Forward,"Camden, SC",5
Miles Robinson,23,Atlanta United FC,Defender,"Arlington, MA",7
Luis Robles,36,Inter Miami CF,Goalkeeper,"Arlington, MA",20
Tony Rocha,27,New York City FC,Midfielder,"Spring, TX",11
Allan Rodriguez,16,Chicago Fire FC,Midfielder,"Spring, TX",0
Abraham Rodriguez,18,Colorado Rapids,Goalkeeper,"Spring, TX",2
Memo Rodriguez,24,Houston Dynamo FC,Midfielder,"El Campo, TX",8
Brian Rodriguez,20,Los Angeles Football Club,Forward,"Tranqueras, Uruguay, International",4
Cristian Roldan,25,Seattle Sounders FC,Midfielder,"Tranqueras, Uruguay, International",9
Alex Roldan,24,Seattle Sounders FC,Defender,"Pico Rivera, CA",8
Rocco Romeo,20,Toronto FC,Defender,"Toronto, ON",4
Alejandro Romero Gamarra,25,New York Red Bulls,Midfielder,"Ciudadela, Argentina, International",9
Dave Romney,27,Nashville SC,Defender,"Irvine, CA",11
Eloy Room,31,Columbus Crew SC,Goalkeeper,"Irvine, CA",15
Andy Rose,30,Vancouver Whitecaps FC,Midfielder,"Bristol, England, International",14
Oriol Rosell,28,Orlando City SC,Midfielder,"Bristol, England, International",12
Keegan Rosenberry,26,Colorado Rapids,Defender,"Ronks, PA",10
Matheus Rossetto,24,Atlanta United FC,Midfielder,"Santo Amaro da Imperatriz, Brazil, International",8
Diego Rossi,22,Los Angeles Football Club,Forward,"Santo Amaro da Imperatriz, Brazil, International",6
Giuseppe Rossi,33,Real Salt Lake,Forward,"Santo Amaro da Imperatriz, Brazil, International",17
Brian Rowe,32,Orlando City SC,Goalkeeper,"Eugene, OR",16
Kelyn Rowe,29,New England Revolution,Midfielder,"Federal Way, WA",13
Daniel Royer,30,New York Red Bulls,Midfielder,"Schladming, Austria, International",14
Diego Rubio,27,Colorado Rapids,Forward,"Santiago, Chile, International",11
Raul Ruidiaz,30,Seattle Sounders FC,Forward,"Santiago, Chile, International",14
Pablo Ruiz,21,Real Salt Lake,Midfielder,"Comodoro Rivadavia, Argentina, International",5
Albert Rusnak,26,Real Salt Lake,Midfielder,"Kosice, Slovakia, International",10
Johnny Russell,30,Sporting Kansas City,Midfielder,"Glasgow, Scotland, International",14
Abdul Rwatubyaye,24,Colorado Rapids,Defender,"Kigali, Rwanda, International",8
Marc Rzatkowski,30,New York Red Bulls,Midfielder,"Kigali, Rwanda, International",14
Steeven Saba,27,Montreal Impact,Midfielder,"Port-au-Prince, Haiti, International",11
Michael Salazar,28,Houston Dynamo FC,Forward,"Cayo, Belize, International",12
Adam Saldana,28,LA Galaxy,Forward,"Cayo, Belize, International",12
Shea Salinas,34,San Jose Earthquakes,Defender,"Grapevine, TX",18
Daniel Salloi,24,Sporting Kansas City,Forward,"Budapest, Hungary, International",8
Ilie Sanchez,30,Sporting Kansas City,Midfielder,"Barcelona, Spain, International",14
Richard Sanchez,26,Sporting Kansas City,Goalkeeper,"Barcelona, Spain, International",10
James Sands,20,New York City FC,Midfielder,"Barcelona, Spain, International",4
Sergio Santos,26,Philadelphia Union,Forward,"Belo Horizonte, Brazil, International",10
Thiago Santos,31,FC Dallas,Midfielder,"Sao Paulo, Brazil, International",15
Pedro Santos,32,Columbus Crew SC,Midfielder,"Lisbon, Portugal, International",16
Joe Scally,17,New York City FC,Defender,"Lisbon, Portugal, International",1
Rodrigo Schlegel,23,Orlando City SC,Defender,"Remedios de Escalada, Argentina, International",7
Tate Schmitt,23,Real Salt Lake,Forward,"Phoenix, AZ",7
Aaron Schoenfeld,30,Minnesota United FC,Forward,"Phoenix, AZ",14
Brady Scott,21,Nashville SC,Goalkeeper,"Petaluma, CA",5
Patrick Seagrist,22,New York Red Bulls,Defender,"Steamwood, IL",6
Dante Sealy,17,FC Dallas,Forward,"Frisco, TX",1
Mark Segbers,24,Los Angeles Football Club,Defender,"St. Louis, MO",8
Ulises Segura,27,D.C. United,Midfielder,"Goicoechea, Costa Rica, International",11
Eddie Segura,23,Los Angeles Football Club,Defender,"Pereira, Colombia, International",7
Chris Seitz,33,D.C. United,Goalkeeper,"San Luis Obispo, CA",17
Amar Sejdic,24,Montreal Impact,Midfielder,"Louisville, KY",8
Boris Sekulic,29,Chicago Fire FC,Defender,"Belgrade, DFR Yugoslavia, International",13
Brandon Servania,21,FC Dallas,Midfielder,"Dallas, TX",5
Jacob Shaffelburg,21,Toronto FC,Midfielder,"Dallas, TX",5
Brek Shea,30,Inter Miami CF,Midfielder,"College Station, TX",14
Khiry Shelton,27,Sporting Kansas City,Forward,"Leander, TX",11
Andre Shinyashiki,23,Colorado Rapids,Forward,"Sao Paulo, Brazil, International",7
Shamit Shome,23,Montreal Impact,Midfielder,"Edmonton, AB",7
Bobby Shuttleworth,33,Chicago Fire FC,Goalkeeper,"Tonawanda, NY",17
Marcelo Silva,31,Real Salt Lake,Defender,"Tonawanda, NY",15
Kevin Silva,22,Toronto FC,Goalkeeper,"Bethlehem, PA",6
Judson,27,San Jose Earthquakes,Midfielder,"Arês, Brazil, International",11
Seth Sinovic,33,New England Revolution,Defender,"Leawood, KS",17
Jonathan Sirois,19,Montreal Impact,Goalkeeper,"Saint-Hubert, QC",3
Pablo Sisniega,25,Los Angeles Football Club,Goalkeeper,"Mexico City, Mexico, International",9
Axel Sjöberg,29,D.C. United,Defender,"Stockholm, Sweden, International",13
Jack Skahan,22,San Jose Earthquakes,Midfielder,"Memphis, TN",6
Jorgen Skjelvik,29,LA Galaxy,Defender,"Memphis, TN",13
Gabriel Slonina,16,Chicago Fire FC,Goalkeeper,"Memphis, TN",0
Nicholas Slonina,19,Chicago Fire FC,Defender,"Addison, IL",3
Graham Smith,25,Sporting Kansas City,Defender,"Highlands Ranch, CO",9
Kyle Smith,28,Orlando City SC,Defender,"Cincinnati, OH",12
Brad Smith,26,Seattle Sounders FC,Defender,"Penrith, Australia, International",10
Erik Sorga,21,D.C. United,Forward,"Penrith, Australia, International",5
Dayne St. Clair,23,Minnesota United FC,Goalkeeper,"Pickering, ON",7
Mason Stajduhar,23,Orlando City SC,Goalkeeper,"Pickering, ON",7
Caleb Stanko,27,FC Cincinnati,Midfielder,"Holly, MI",11
Daniel Steres,30,LA Galaxy,Defender,"Calabasas, CA",14
Luka Stojanovic,26,Chicago Fire FC,Midfielder,"Belgrade, Serbia, International",10
Jared Stroud,24,New York Red Bulls,Midfielder,"Chester, NJ",8
Aljaz Struna,30,Houston Dynamo FC,Defender,"Piran, Slovenia, International",14
Brad Stuver,29,New York City FC,Goalkeeper,"Twinsburg, OH",13
Beckham Sunderland,17,FC Cincinnati,Goalkeeper,"Twinsburg, OH",1
Gustav Svensson,33,Seattle Sounders FC,Midfielder,"Gothenburg, Sweden, International",17
Ben Sweat,29,Inter Miami CF,Defender,"Palm Harbor, FL",13
Ballou Jean-Yves Tabla,21,Montreal Impact,Midfielder,"Abidjan, Ivory Coast, International",5
Ismael Tajouri-Shradi,26,New York City FC,Midfielder,"Bern, Switzerland, International",10
Andrew Tarbell,27,Columbus Crew SC,Goalkeeper,"Mandeville, LA",11
Amro Tarek,28,New York Red Bulls,Defender,"Asyut, Egypt, International",12
Russell Teibert,27,Vancouver Whitecaps FC,Midfielder,"Niagara Falls, ON",11
Ruan,25,Orlando City SC,Defender,"Rio de Janeiro, Brazil, International",9
Carlos Teran,20,Chicago Fire FC,Defender,"Turbo, Colombia, International",4
Tanner Tessmann,19,FC Dallas,Midfielder,"Hoover, AL",3
Samuel Tetteh,24,New York Red Bulls,Forward,"Accra, Ghana, International",8
Tommy Thompson,25,San Jose Earthquakes,Defender,"Loomis, CA",9
Gudmundur Thórarinsson,28,New York City FC,Defender,"Selfoss, Iceland, International",12
Anton Tinnerholm,29,New York City FC,Defender,"Selfoss, Iceland, International",13
Donny Toia,28,Real Salt Lake,Defender,"Tucson, AZ",12
John Tolkin,18,New York Red Bulls,Defender,"Tucson, AZ",2
Nouhou Tolo,23,Seattle Sounders FC,Defender,"Douala, Cameroon, International",7
Roman Torres,34,Seattle Sounders FC,Defender,"Douala, Cameroon, International",18
Erick Torres,27,Atlanta United FC,Forward,"Douala, Cameroon, International",11
Christian Torres,16,Los Angeles Football Club,Forward,"Douala, Cameroon, International",0
Juan Pablo Torres,21,New York City FC,Midfielder,"Lilburn, GA",5
Mason Toye,22,Montreal Impact,Forward,"South Orange, NJ",6
Diedie Traore,21,LA Galaxy,Defender,"South Orange, NJ",5
Mohamed Traore,18,Los Angeles Football Club,Defender,"Dakar, Senegal, International",2
Wil Trapp,27,Inter Miami CF,Midfielder,"Dakar, Senegal, International",11
Ken Tribbett,28,Nashville SC,Defender,"Centennial, CO",12
Auston Trusty,22,Colorado Rapids,Defender,"Centennial, CO",6
Bill Tuiloma,25,Portland Timbers,Defender,"Otahuhu, New Zealand, International",9
Cole Turner,19,Philadelphia Union,Midfielder,"Churchville, MD",3
Matt Turner,26,New England Revolution,Goalkeeper,"Park Ridge, NJ",10
Ema Twumasi,23,FC Dallas,Forward,"Accra, Ghana, International",7
Przemyslaw Tyton,33,FC Cincinnati,Goalkeeper,"Zamość, Poland, International",17
Victor Ulloa,28,Inter Miami CF,Midfielder,"Wylie, TX",12
Denso Ulysse,22,Inter Miami CF,Defender,"Wylie, TX",6
Maximiliano Urruti,29,Montreal Impact,Forward,"Wylie, TX",13
Zarek Valentin,29,Houston Dynamo FC,Defender,"Lancaster, PA",13
Milton Valenzuela,22,Columbus Crew SC,Defender,"Rosario, Argentina, International",6
Diego Valeri,34,Portland Timbers,Midfielder,"Rosario, Argentina, International",18
Florian Valot,27,New York Red Bulls,Midfielder,"Pau, France, International",11
Maikel van der Werff,31,FC Cincinnati,Defender,"Hoorn, Netherlands, International",15
Brandon Vazquez,22,FC Cincinnati,Forward,"Hoorn, Netherlands, International",6
Julian Vazquez,19,Real Salt Lake,Forward,"Nibley, UT",3
Daniel Vega,36,San Jose Earthquakes,Goalkeeper,"Cutral Co, Argentina, International",20
Carlos Vela,31,Los Angeles Football Club,Forward,"Cancun, Mexico, International",15
Matias Vera,25,Houston Dynamo FC,Midfielder,"Merlo, Argentina, International",9
Collin Verfuth,24,New England Revolution,Defender,"Ashburn, VA",8
Kenneth Vermeer,34,Los Angeles Football Club,Goalkeeper,"Ashburn, VA",18
Ranko Veselinovic,21,Vancouver Whitecaps FC,Defender,"Novi Sad, Serbia, International",5
Jorge Villafaña,31,Portland Timbers,Defender,"Anaheim, CA",15
Sam Vines,21,Colorado Rapids,Defender,"Colorado Springs, CO",5
Will Vint,19,Colorado Rapids,Midfielder,"Colorado Springs, CO",3
Justin Vom Steeg,23,LA Galaxy,Goalkeeper,"Colorado Springs, CO",7
Kai Wagner,23,Philadelphia Union,Defender,"Ulm, Germany, International",7
Anton Walkes,23,Atlanta United FC,Defender,"Ulm, Germany, International",7
Casey Walls,17,San Jose Earthquakes,Defender,"Mill Valley, CA",1
Wan Kuzain Wan Kamal,22,Sporting Kansas City,Midfielder,"Carbondale, IL",6
Victor Wanyama,29,Montreal Impact,Midfielder,"Carbondale, IL",13
Collen Warner,32,Colorado Rapids,Midfielder,"Carbondale, IL",16
Taylor Washington,27,Nashville SC,Defender,"Somers, NY",11
Joel Waterman,24,Montreal Impact,Defender,"Somers, NY",8
Quentin Westberg,34,Toronto FC,Goalkeeper,"Somers, NY",18
Brian White,24,New York Red Bulls,Forward,"Flemington, NJ",8
Gordon Wild,25,LA Galaxy,Midfielder,"Leonberg, Germany, International",9
Josh Williams,32,Columbus Crew SC,Defender,"Leonberg, Germany, International",16
JJ Williams,22,Atlanta United FC,Forward,"Montgomery, AL",6
Eryk Williamson,23,Portland Timbers,Midfielder,"Montgomery, AL",7
Joe Willis,32,Nashville SC,Goalkeeper,"Montgomery, AL",16
Danny Wilson,28,Colorado Rapids,Defender,"Montgomery, AL",12
Alan Winn,24,Nashville SC,Forward,"Garland, TX",8
Tyler Wolff,17,Atlanta United FC,Midfielder,"Braselton, GA",1
Chris Wondolowski,37,San Jose Earthquakes,Forward,"Danville, CA",21
Andrew Wooten,31,Philadelphia Union,Forward,"Bamberg, Germany, International",15
Vito Wormgoor,32,Columbus Crew SC,Defender,"Leersum, Netherlands, International",16
Bradley Wright-Phillips,35,Los Angeles Football Club,Forward,"Leersum, Netherlands, International",19
Laurence Wyke,24,Atlanta United FC,Midfielder,"Bolton, England, International",8
Deklan Wynne,25,Colorado Rapids,Defender,"Auckland, New Zealand, International",9
Karifa Yao,20,Montreal Impact,Defender,"Laval, QC",4
William Yarbrough,31,Colorado Rapids,Goalkeeper,"Laval, QC",15
Dru Yearwood,20,New York Red Bulls,Midfielder,"Harlow, England, International",4
Griffin Yow,18,D.C. United,Forward,"Harlow, England, International",2
Jackson Yueill,23,San Jose Earthquakes,Midfielder,"Bloomington, MN",7
Wilfried Zahibo,27,Houston Dynamo FC,Midfielder,"Marseille, France, International",11
Renzo Zambrano,26,Portland Timbers,Midfielder,"Marseille, France, International",10
Gyasi Zardes,29,Columbus Crew SC,Forward,"Marseille, France, International",13
Eriq Zavaleta,28,Toronto FC,Defender,"Westfield, IN",12
Gedion Zelalem,23,New York City FC,Midfielder,"Berlin, Germany, International",7
Lucas Zelarayan,28,Columbus Crew SC,Midfielder,"Cordoba, Argentina, International",12
Adrian Zendejas,25,Minnesota United FC,Goalkeeper,"Chula Vista, CA",9
Reto Ziegler,34,FC Dallas,Defender,"Geneva, Switzerland, International",18
Walker Zimmerman,27,Nashville SC,Defender,"Lawrenceville, GA",11
Kyle Zobeck,30,FC Dallas,Goalkeeper,"Coralville, IA",14
Ethan Zubak,22,LA Galaxy,Forward,"Coralville, IA",6
Dario Zuparic,28,Portland Timbers,Defender,"Coralville, IA",12
Graham Zusi,34,Sporting Kansas City,Defender,"Longwood, FL",18